,client_identifier,email,country,bitcoin_address,credit_card_type
0,18,[email],United Kingdom,1ErM8yuF3ytzzxLy1uPvQuRveLBygxN15x,china-unionpay
1,32,[email],United Kingdom,12sxmYnPcADAXw1YkxdapRsft2PwHZke7A,maestro
2,33,[email],United Kingdom,1GZ7QB7GUFSWnkBHmsj4C4EZYMWni6BVn4,mastercard
3,34,[email],United Kingdom,12o8zrHx6snCPbtkoD9im4ozBtNkHRjeRV,visa-electron
4,36,[email],Netherlands,15X53Z9B9jUNrvFpbr7D554uSc5RL7Pnkg,diners-club-international
5,62,[email],Netherlands,16qpYVt6YAAx4JYjzbA8SwTUHoTyB4twRF,jcb
6,67,[email],United Kingdom,12ya1ED93ApPBQRSCuqiehip8KfPEzXYaj,bankcard
7,70,[email],United Kingdom,1F8zXTEaf4AFpztMNzQZfo5NUreptaArTD,mastercard
8,91,[email],United Kingdom,19MZSy1H8S4SaXsmSc3n7AaL2GxQkQkEZx,diners-club-carte-blanche
9,105,[email],Netherlands,13j6FKzrLgumLUqeYH4baeY5qZgiwGW5UC,jcb
10,108,[email],Netherlands,1RcsodKknm8thkCL6F4Vcmo7f4A7r6ydj,maestro
11,109,[email],Netherlands,1HxV2jkyM3PXbsH4qGsVX3hwcAb4SMi4AD,jcb
12,110,[email],Netherlands,15cRJ4mzZd4Vgd33xbVjEtYw9c6f1WfGkC,china-unionpay
13,124,[email],Netherlands,1CB7AdhTFBXmxuABm58yKmCmsvVqDjT9P1,maestro
14,128,[email],Netherlands,16DbYq1KR8DVSQu5E9WU9ohuofBm5AHB2Q,diners-club-enroute
15,165,[email],Netherlands,1KgbP1KXt5xs2sBLudwt7SZM14NZXN2yNd,jcb
16,177,[email],United Kingdom,1AJzqEgbbFh2TNLFZrWp1XgCY16gQQ3pBe,americanexpress
17,189,[email],Netherlands,1PktCHyic9G4aZu15Dd3N1PUf45wW4MmFs,jcb
18,194,[email],Netherlands,12KTfvJwTfnJn3dFtZ8KaLycn5noXetTFo,jcb
19,197,[email],United Kingdom,1Q6UV84patYXfzEdAabyanzRe4cpNHdfkC,diners-club-enroute
20,199,[email],United Kingdom,1GYuD7hkkRkCeVcx9tMXzQ1LwfAUcHUQfN,jcb
21,239,[email],Netherlands,19KrAve717pGFqYLiQvw63yV3Ar6XabJhD,mastercard
22,248,[email],Netherlands,16WS73NGVmHfpuWqPkEjN9pirzG9qkgvPJ,americanexpress
23,255,[email],Netherlands,1JtjCw3Nj42ZPgeFkgFJAPcVCyvt4sMLPh,jcb
24,293,[email],Netherlands,1PJgSoTde2rSpfYRYpied1y35KVke7kvXo,jcb
25,294,[email],United Kingdom,1DNGHS7oy3K38AnzdAUt8sDw2Dc4WWCj3e,maestro
26,296,[email],Netherlands,1A3rYCZeBfy1V1W3ypcfVdZm6TCU3TFkLv,jcb
27,299,[email],Netherlands,1C74dmFYGZiSzsZH6Lw41bWCu8U3mTvcth,diners-club-carte-blanche
28,326,[email],Netherlands,16tRkPChNu4RTqJ7tkZa52os2HZvh2hjif,americanexpress
29,329,[email],United Kingdom,18nNxGMaqhqrt4sZs5h3fQDDLpJL5wopFy,solo
30,345,[email],United Kingdom,17AGnU1HVmvAt8gwZ4PoF8bGiPS4ARbRxi,jcb
31,354,[email],Netherlands,16Q23WzZFnnADqSq9z2oRDJZE7SJ2bFHrS,diners-club-carte-blanche
32,360,[email],Netherlands,1DTzwp1kZCBx9FED2678d5g5ArrefirrXW,laser
33,367,[email],Netherlands,1FCv1LeZu798EhajuFMZg49zb5D7KTMZWE,mastercard
34,379,[email],Netherlands,1HZN5ZVgPqK1iVLKVMxH658kZ3pBDBcEw,jcb
35,390,[email],United Kingdom,1FpFASo8TTHYuefzybjiNyDfuaFmBGoGwn,jcb
36,406,[email],Netherlands,1BbeY2TE3u7ARieG5FKuSZzbLFHyBkFoQF,americanexpress
37,414,[email],United Kingdom,14mRf7cFYsFjerWYsVWEvGN2zRM7tsLVpT,jcb
38,436,[email],Netherlands,1xVt3FxfHQvzXPhXVp6VRSEydUUVzRWK7,laser
39,450,[email],Netherlands,15wYxjYgszjPnSwa4b3nvkdLfdBMTprQ9y,mastercard
40,462,[email],Netherlands,13FaRnAGPb53jC6cw4dQF5qM8XTGRWrY6s,americanexpress
41,467,[email],Netherlands,1HHBi9Yt592V74bU5PihuSGekNhGzNGaAw,solo
42,482,[email],United Kingdom,1477584qcLw6e2TntjCVBXJAwnS5tUTQJb,visa-electron
43,486,[email],Netherlands,1CUeR37xJkVY9jVoAh9UYJc4c85RpnNcmD,diners-club-enroute
44,508,[email],United Kingdom,1N4UFev4krTiWmC1Sbygy1NdxrJxMDsm6D,switch
45,513,[email],Netherlands,18zM2XeTncgJJTm14LDhWbMeUE3nvA8NoD,jcb
46,514,[email],Netherlands,191c14CjzgK9DZGE9viRPMyGDqhc2oR46F,mastercard
47,529,[email],Netherlands,14TyQs6ta2MhC2erewxosQTjmrvn2P4Gzo,jcb
48,548,[email],United Kingdom,1482bkXGupDD66ypoGjdVuewXr3BaK51fE,switch
49,577,[email],Netherlands,12EgsYruxuyrwHi6bDC9FXqzGAmuUawHKH,jcb
50,582,[email],United Kingdom,18rq3Gymm7G1gaSLarTBvigCCd1UAmWQP7,mastercard
51,601,[email],United Kingdom,14GghoTqBDngp1V9PjrdPakZnNZi8VZ8F6,jcb
52,605,[email],Netherlands,1EMUu7w62n5GzRTZ4ZGTUKMwLppUyrD2Pw,visa
53,616,[email],Netherlands,1H168tEGqoEeeNDaWmNjyEiubqTz3ZdoKG,jcb
54,621,[email],Netherlands,1MdkbruxnQR61UYstTpKsoqP3fUziVQwei,switch
55,627,[email],United Kingdom,1HBMpsqrFAcMedVt1kUwzvxjtVcExbiAdV,mastercard
56,628,[email],Netherlands,14EWQTXkWhfiQKkKn5JuD5h3EqzLatXbsQ,jcb
57,643,[email],Netherlands,1BqmYwtSwbG8qWUJyqn8TQPB4pWXAx3jMa,jcb
58,656,[email],Netherlands,1PUPePBi6wUMGZomfTqcXojjwYQk7Ha2cu,mastercard
59,665,[email],United Kingdom,12SF66BTEEAYca9V2JFcty3WmsSksTTsSN,jcb
60,691,[email],Netherlands,1BMrJy7Ac4pAyq8ciBFfGhATAgcHXaPb6P,jcb
61,701,[email],Netherlands,1Jb4hNfMJy5g4hPtT8kQQ4bbhGdwTbnmjp,jcb
62,706,[email],United Kingdom,1HHENRw3k9UaA8uVEKnT5dc46jaQcHwiLf,visa
63,711,[email],Netherlands,1HsSjH6FpNqbFRckMitfzzPMvXiKHDDL3p,jcb
64,726,[email],Netherlands,13LecqUHZxxptc47RXRDcvhDgQHwxqTKVV,solo
65,733,[email],United Kingdom,1MJkvsA6ebFvXFasuJxZvfKNBReLTsA3Kr,jcb
66,749,[email],Netherlands,17qnQP62quZFAzU7QXFpHjMugPcFyoMXHm,bankcard
67,751,[email],Netherlands,16pUgN3CTqFCLB2pmBSUjoxyZEreQu4AvB,jcb
68,755,[email],Netherlands,13MLLGGZBp6y24hg13bFA8org9qwwup2fK,americanexpress
69,760,[email],Netherlands,1PapZUVtXEaqD14JtSUhhZcPWR61aNK9kS,jcb
70,766,[email],United Kingdom,1MMDugKsUTFEyrTGnoUQrcFCHARHkggVAw,diners-club-enroute
71,774,[email],Netherlands,1Myco7rqZBPkR5XdyfqkPot9aPPvJvFZS9,switch
72,781,[email],United Kingdom,16kmMSiv2d6K4VEat2VN1ifv3JhotXKMK6,jcb
73,785,[email],Netherlands,12N2XC2Mxzu6eLd2CTQkS8NKtdYTXvr2kS,switch
74,788,[email],United Kingdom,16DZD1xnSSbwAm1mbLYJSp56d7Z1TEofZD,maestro
75,798,[email],Netherlands,15tgDNJrxLs78sVijcBeCriRURp24JDqB9,jcb
76,803,[email],United Kingdom,1Croxyx7soHCoDY5Q1ta5Wq9CuY7tK4aGV,mastercard
77,812,[email],Netherlands,1Mr6usqpuYeS431Vzycq8GpwuMCipdP3mw,jcb
78,837,[email],Netherlands,1E7ZJuTeuSG8Sj4ocNWMymJLERfD1qDYA7,jcb
79,845,[email],Netherlands,18UeESWffKqdqg23yfZfZcYAkPVT6cmuD6,laser
80,848,[email],United Kingdom,1CMFYs2K4EyHecdw7Z3oT6a56iVaKG1bM5,visa
81,862,[email],Netherlands,1GcWp25A1odq7XCoG6HyiCJ2UYDREWrgVP,solo
82,864,[email],United Kingdom,13B25YDx2MSG2sUietvwkxzpov4XpDjqwC,jcb
83,873,[email],Netherlands,1N75fjtmFdQJmMpacg4oUdt7cWYJXpdKD1,china-unionpay
84,881,[email],Netherlands,16y7pXoKxg3WrBumhLPq3JoTjhCNtCgEMq,solo
85,894,[email],Netherlands,1HTBF19dSGssNoC8VWcv3BWbBpi7jYvEZd,switch
86,910,[email],United Kingdom,15Bowgs1P3hPwXvhfLCQEftuDmXG5Rfz71,visa-electron
87,914,[email],Netherlands,16FJCTiriaZCgyfnWCiJnua1Bka3aBjgrt,jcb
88,924,[email],United Kingdom,1GxYQAdNCqqnxJckfxnMapSaXrD7ktkHFv,diners-club-enroute
89,928,[email],United Kingdom,16J36sqG4rFfabKcwBoxApRuEQUT3T9JPg,china-unionpay
90,942,[email],Netherlands,1JK5tVtebu1Dd2gAXcTaS1UCB5BMGijuqa,jcb
91,947,[email],United Kingdom,1BJQYwAftZ3UJJpRAERDCcgAkrUZNH6D7g,visa-electron
92,952,[email],United Kingdom,18xzobimRTpaiVjfBajSGaG7JpZeGjzfug,mastercard
93,954,[email],Netherlands,1MQGXo6xCKnPkRfTyjUyrQ2b4DtxxgoKyG,jcb
94,964,[email],Netherlands,1HWtSdZgMPTEdzHTAhmnAcFHf3MTasz7zE,diners-club-carte-blanche
95,966,[email],United Kingdom,18Mxz7iRKxcGqUyYprSWBEHPpRc5HPdAKa,bankcard
96,972,[email],United Kingdom,1HkNSAP8Jm58DBiboFDsv916XJCYsfLrdg,jcb
97,981,[email],Netherlands,19158kwDCddVMpQPUKdLz33yfks1cKbKPE,diners-club-carte-blanche
98,984,[email],Netherlands,1LCEj6JuVMjBt6wstfNCofLwWgsgm99NMZ,visa-electron
99,996,[email],United Kingdom,1DVbpgQBtf9ouzcCZoWmzLLXRXR56HMQva,jcb
